,State,Medicaid_Expanded,Total_Enrollment,Latitude,Longitude,Tot_Medicaid_Enroll,Tot_CHIP_Enroll,All_Determinants_Rank,All_Determinants_Value,Cancer_Deaths_Rank,Cancer_Deaths_Value,Cardiovascular_Deaths_Rank,Cardiovascular_Deaths_Value,Cholesterol_Check_Rank,Cholesterol_Check_Value,Concentrated_Disadvantage_Rank,Concentrated_Disadvantage_Value,Dedicated_Health_Provider_Rank,Dedicated_Health_Provider_Value,Diabetes_Rank,Diabetes_Value,Disparity_in_Health_Status_Rank,Disparity_in_Health_Status_Value,Drug_Deaths_Rank,Drug_Deaths_Value,High_Blood_Pressure_Rank,High_Blood_Pressure_Value,High_Cholesterol_Rank,High_Cholesterol_Value,Immunizations_Children_Rank,Immunizations_Children_Value,Infant_Mortality_Rank,Infant_Mortality_Value,Injury_Deaths_Rank,Injury_Deaths_Value,Obesity_Rank,Obesity_Value,Premature_Death_Rank,Premature_Death_Value,Primary_Care_Physicians_Rank,Primary_Care_Physicians_Value,Underemployment_Rate_Rank,Underemployment_Rate_Value,Unemployment_Rate_Rank,Unemployment_Rate_Value,Uninsured_Rank,Uninsured_Value,Year
0,Pennsylvania,Y,2911398,35.5376,-96.9247,2725845,185553,26,0.057999999999999996,35,200.2,35,269.0,22,86.1,23,17.9,8,84.9,28,11.3,8,20.6,47,35.1,29,32.6,24,33.0,26,70.4,28,6.1,36,85.2,25,30.9,33,8186,5,216.3,40,8.4,40,4.3,9,5.5,2019
1,Texas,N,4170853,33.8191,-80.9066,3560099,610754,39,-0.26,11,180.3,34,267.7,35,84.6,45,32.4,48,68.2,40,12.6,21,25.2,4,10.3,28,32.5,24,33.0,41,67.8,21,5.8,6,61.0,40,34.8,22,7240,45,113.5,21,7.4,24,3.8,50,17.5,2019
2,North Dakota,Y,89466,46.9048,-110.3261,87371,2095,20,0.21600000000000003,10,176.8,10,227.5,45,80.9,2,3.1,42,72.6,11,9.4,22,25.3,3,9.3,8,29.5,10,31.1,4,78.8,13,5.4,14,69.4,43,35.1,19,6914,20,154.9,1,4.7,5,2.8,22,7.4,2019
3,Arizona,Y,1716801,14.2417,-170.7197,1618769,98032,34,-0.187,4,168.5,7,223.8,30,85.2,47,34.2,40,73.6,23,10.8,31,27.1,29,20.8,18,30.7,28,33.4,44,66.5,16,5.6,32,84.2,15,29.5,24,7467,40,125.8,45,9.1,45,4.7,39,10.4,2019
4,Kentucky,Y,1187486,38.5111,-96.8005,1097048,90438,42,-0.311,50,233.4,42,301.2,18,86.8,41,28.3,17,81.0,44,13.7,12,21.9,46,32.2,46,39.4,49,38.1,23,71.0,36,6.6,47,97.6,46,36.6,47,10400,39,127.0,35,8.1,41,4.4,9,5.5,2019
5,Massachusetts,Y,1556909,31.1801,-91.8749,1368519,188390,2,0.6859999999999999,15,182.6,3,209.8,12,88.2,22,17.5,1,86.7,3,8.6,39,29.2,43,29.3,5,28.6,19,32.4,1,82.1,1,3.8,8,63.4,4,25.7,6,6130,2,247.4,19,7.0,15,3.4,1,2.8,2019
6,Louisiana,Y,1503023,37.669000000000004,-84.6514,1384526,118497,49,-0.64,44,214.5,46,323.5,25,85.9,48,34.7,27,76.7,47,14.1,4,18.3,31,21.3,45,39.0,47,37.6,28,70.0,46,7.5,41,89.1,47,36.8,45,10169,30,139.7,47,9.4,48,4.9,27,8.2,2019
7,Oklahoma,N,716103,42.1497,-74.9384,596575,119528,46,-0.43700000000000006,47,219.2,49,347.5,44,82.0,30,21.1,32,75.8,36,12.5,38,29.0,28,20.3,42,37.7,44,37.0,43,67.3,47,7.6,46,97.1,40,34.8,44,9945,37,131.2,24,7.5,15,3.4,49,14.2,2019
8,South Carolina,N,1029967,40.5773,-77.264,937299,92668,45,-0.41100000000000003,38,201.7,36,278.5,14,87.5,43,30.5,30,76.1,43,13.3,26,26.4,23,18.0,43,38.1,42,36.7,49,66.0,38,6.7,38,86.4,37,34.3,41,9255,35,131.3,18,6.9,18,3.5,42,10.8,2019
9,California,Y,11548401,33.7712,-111.3877,10243773,1304628,16,0.272,5,168.9,17,236.7,13,87.6,44,31.4,35,74.7,19,10.4,47,31.8,7,12.1,4,28.4,7,30.8,39,68.6,5,4.2,2,51.4,5,25.8,1,5665,28,141.4,43,8.8,35,4.2,21,7.2,2019
10,Illinois,Y,2807453,44.2394,-114.5103,2529008,278445,25,0.078,34,198.7,33,262.4,18,86.8,32,23.0,13,82.0,15,10.0,35,28.6,24,18.1,25,32.2,20,32.5,9,75.4,31,6.2,7,62.9,27,31.8,21,7158,10,190.0,35,8.1,35,4.2,19,6.9,2019
11,Alabama,N,922597,32.799,-86.8073,752348,170249,46,-0.43700000000000006,42,210.8,48,347.0,14,87.5,42,30.4,22,78.1,49,14.5,33,28.0,19,16.1,49,41.9,45,37.2,21,71.2,49,8.2,32,84.2,45,36.2,48,10435,42,122.8,20,7.3,28,3.9,37,9.7,2019
12,Ohio,Y,2617316,38.4199,-117.1219,2419689,197627,37,-0.21,43,210.9,39,291.3,29,85.3,33,23.2,20,79.7,35,12.2,15,23.3,49,37.3,36,34.7,28,33.4,45,66.4,41,7.3,42,89.8,34,34.0,42,9399,13,178.2,38,8.3,43,4.5,16,6.3,2019
13,Oregon,Y,984653,40.3736,-82.7755,856999,127654,17,0.262,26,190.6,9,226.1,36,84.5,29,20.5,34,75.0,26,11.0,37,28.8,10,12.4,12,30.1,17,32.1,27,70.3,12,5.0,16,73.1,19,29.9,12,6561,25,147.4,38,8.3,30,4.1,20,7.0,2019
14,New Mexico,Y,735867,43.4108,-71.5653,697508,38359,35,-0.193,7,170.0,12,231.4,42,82.1,49,41.7,47,68.9,36,12.5,28,26.5,39,24.7,14,30.5,13,31.4,19,71.9,28,6.1,49,105.8,29,32.3,40,9135,26,144.7,45,9.1,45,4.7,33,9.3,2019
15,Montana,Y,261547,14.8058,145.5505,233673,27874,24,0.09699999999999999,18,185.4,22,240.2,46,80.6,6,8.3,41,72.8,9,9.3,9,20.8,10,12.4,6,29.0,2,28.8,47,66.2,16,5.6,44,92.2,6,26.9,27,7660,44,116.0,24,7.5,23,3.7,30,8.4,2019
16,Iowa,Y,690673,21.1098,-157.5311,613697,76976,21,0.209,31,195.3,27,252.2,37,84.4,10,10.4,12,82.5,15,10.0,40,30.5,5,10.6,22,31.5,30,34.1,16,72.8,19,5.7,11,65.8,44,35.3,16,6733,22,152.2,2,5.2,1,2.5,6,4.7,2019
17,Utah,N,304947,44.2853,-99.4632,263504,41443,6,0.47600000000000003,1,149.8,19,238.7,48,80.0,8,8.8,42,72.6,2,8.4,44,31.5,35,23.0,1,24.5,1,28.6,40,67.9,16,5.6,23,77.3,10,27.7,10,6391,49,102.0,10,6.1,13,3.3,33,9.3,2019
18,South Dakota,N,109187,18.2766,-66.335,93570,15617,28,-0.02,22,188.9,21,240.1,42,82.1,9,10.3,35,74.7,9,9.3,2,16.8,2,8.4,19,30.8,4,29.5,12,74.7,32,6.3,31,82.9,20,30.1,31,7838,34,131.4,6,5.8,8,2.9,36,9.5,2019
19,Washington,Y,1709289,40.1135,-111.8535,1638184,71105,7,0.425,16,184.7,6,222.4,26,85.6,15,13.4,31,76.0,14,9.9,43,31.1,16,15.2,8,29.5,14,31.8,29,69.9,4,4.1,13,67.5,13,28.7,5,6094,23,150.0,40,8.4,41,4.4,16,6.3,2019
